,filename,width,height,xmin,ymin,xmax,ymax
0,pic_564.jpg,1024,1024,53,296,981,676
1,pic_570.jpg,500,369,23,58,485,301
2,yoto10412.png,1280,720,133,296,659,446
3,pic_766.jpg,2844,1896,861,339,1475,584
4,pic_014.jpg,810,456,42,31,784,425
5,foto01683.png,1280,720,585,58,1020,417
6,pic_772.jpg,480,480,55,74,480,462
7,pic_982.jpg,600,447,171,182,404,294
8,moto05772.png,1280,720,562,1,968,306
9,pic_028.jpg,1500,1500,54,155,1472,737
10,foto01654.png,1280,720,590,70,1051,463
11,pic_799.jpg,800,800,128,272,793,687
12,moto08295.png,1280,720,527,82,1015,520
13,foto00204.png,1280,720,597,269,686,341
14,pic_174.png,1500,709,55,26,1458,578
15,moto00030.png,1280,720,694,285,970,518
16,pic_148.jpg,270,270,7,57,225,179
17,pic_1068.jpg,600,800,116,146,422,532
18,pic_835.jpg,430,230,35,2,390,191
19,pic_1054.png,325,260,88,109,237,170
20,foto04670.png,1280,720,559,390,796,526
21,pic_821.jpg,576,768,2,76,575,671
22,pic_376.jpg,250,250,1,13,243,234
23,moto01886.png,1280,720,452,61,1042,606
24,moto16444.png,1280,720,640,342,859,551
25,pic_410.png,770,330,365,30,486,136
26,pic_362.png,696,392,153,34,593,323
27,moto15603.png,1280,720,682,349,876,450
28,pic_389.jpg,2000,1333,564,486,1682,739
29,foto14675.png,1280,720,615,338,646,363
30,foto02002.png,1280,720,382,201,855,589
31,pic_388.jpeg,360,360,6,15,350,354
32,foto04467.png,1280,720,194,42,813,440
33,yoto02611.png,1280,720,279,110,963,420
34,pic_439.jpg,600,338,31,30,152,99
35,pic_363.jpg,640,360,109,63,569,286
36,pic_411.jpg,1280,720,64,182,1031,379
37,yoto01132.png,1280,720,249,72,922,603
38,pic_820.jpg,1024,576,165,108,794,422
39,pic_834.jpg,640,640,5,167,640,408
40,pic_808.jpg,350,350,4,27,275,206
41,moto00958.png,1280,720,382,191,973,720
42,foto05221.png,1280,720,227,7,1072,376
43,pic_1082.jpg,600,395,67,37,379,200
44,moto03510.png,1280,720,680,10,1030,246
45,pic_1096.jpg,580,390,74,28,519,368
46,pic_149.jpg,800,800,40,346,773,626
47,pic_161.jpeg,832,309,19,8,832,303
48,pic_175.jpg,620,349,52,100,588,217
49,pic_1135.jpg,800,400,166,97,530,277
50,pic_954.jpg,500,334,107,61,376,304
51,pic_798.jpg,856,285,220,21,732,224
